5.63807451484189e-07, 5.86618519847776e-07, 6.09056915753867e-07, 
6.32547113335524e-07, 6.60812888934428e-07, 6.96031113450239e-07, 
7.38780317645722e-07, 7.90468800218754e-07, 8.52432428979603e-07, 
9.24156697608487e-07, 1.00985439054401e-06, 1.10636332979411e-06, 
1.2186210070883e-06, 1.34243312419932e-06, 1.48988982266064e-06, 
1.64470419257084e-06, 1.82385805007502e-06, 2.01863434974018e-06, 
2.22952441043997e-06, 2.4561704602412e-06, 2.69728515763806e-06, 
2.94908074168706e-06, 3.21549668775524e-06, 3.47967867081013e-06, 
3.788033136964e-06, 4.14297158060452e-06, 4.52143787154579e-06, 
4.95698990161342e-06, 5.42191142174264e-06, 5.91060525338015e-06, 
6.47294815071321e-06, 7.09076115605284e-06, 7.7806665606078e-06, 
8.53760806686817e-06, 9.35326560485202e-06, 1.01907400594111e-05, 
1.11987530002031e-05, 1.22953741763406e-05, 1.36030900364131e-05, 
1.49723280075885e-05, 1.65949379904151e-05, 1.82799357489966e-05, 
1.99274026739688e-05, 2.20271111717785e-05, 2.43645765698177e-05, 
2.69008159107088e-05, 3.01113353454439e-05, 3.28107582103055e-05, 
3.72652823716137e-05, 4.05889272200255e-05, 4.55272801521295e-05, 
4.99435773783559e-05, 5.61839358436172e-05, 6.17288404911206e-05, 
6.95280939809758e-05, 7.74030108960991e-05, 8.63596745992997e-05, 
9.50690718402119e-05, 0.000105833238236795, 0.000118052751376644, 
0.000133124944447329, 0.000146836307585688, 0.00016599348927915, 
0.000183534022474191, 0.000207640143961714, 0.000229288073617412, 
0.000256390685010332, 0.000290374858668208, 0.000319890519839945, 
0.00036803008268175, 0.00040496097371482, 0.000449158898940402, 
0.000502729929937719, 0.000564589311128444, 0.000645887557975565, 
0.000721198251033629, 0.000789886627353927, 0.000884588412598826, 
0.000963248674548055, 1.2672346271447e-05, 1.00472271391431e-06, 
4.7431582225462e-07, 3.68285368653799e-07, 3.04032119040657e-07, 
2.65563946870089e-07, 2.44246934898289e-07, 2.35395625387817e-07, 
2.36571432090623e-07, 2.46744286581246e-07, 2.65756856859138e-07, 
2.94221877161944e-07, 3.33108817795209e-07, 3.83921755155099e-07, 
4.48183331531554e-07, 5.27376388081588e-07, 6.22526750167283e-07, 
7.33859479442574e-07, 8.58892244270773e-07, 9.94419918091444e-07, 
1.1324316765514e-06, 1.26358441317481e-06, 1.37232325609062e-06, 
1.45008263524298e-06, 1.49955603942368e-06, 1.53369895609008e-06, 
1.56500328314333e-06, 1.60743344083039e-06, 1.66165110802382e-06, 
1.73112085569719e-06, 1.81516825586749e-06, 1.91301784384422e-06, 
2.02920208803039e-06, 2.16548004704613e-06, 2.3154483204178e-06, 
2.4884752737974e-06, 2.69191873799754e-06, 2.91124807286954e-06, 
3.16322724412019e-06, 3.44545814392909e-06, 3.75351268724162e-06, 
4.11778093047283e-06, 4.48974740578645e-06, 4.90667011581164e-06, 
5.4017493398037e-06, 5.87944387573635e-06, 6.43877989518823e-06, 
7.02028088195127e-06, 7.67888594355017e-06, 8.39965822127967e-06, 
9.15647478625024e-06, 1.00201773498664e-05, 1.08895054588082e-05, 
1.19651173745665e-05, 1.29644169352953e-05, 1.43109194164323e-05, 
1.54653935094634e-05, 1.72143344353684e-05, 1.86305975032783e-05, 
2.03221419304712e-05, 2.23469889221087e-05, 2.49522264529221e-05, 
2.7086047747623e-05, 2.98574903417662e-05, 3.26970565368019e-05, 
3.60911504239926e-05, 3.95795239886546e-05, 4.47162938884966e-05, 
4.84025770062702e-05, 5.3572494595284e-05, 5.84903775544137e-05, 
6.48397205220274e-05, 7.18980568635146e-05, 8.09529397195532e-05, 
8.7326832375732e-05, 9.98382185682053e-05, 0.000107819325380502, 
0.00011989731318652, 0.00013535171441229, 0.000150651178239226, 
0.000167757782684786, 0.000186909150783531, 0.000202350588713012, 
0.00023222400014487, 0.000251599140643747, 0.000284789177263378, 
0.000322440974439847, 0.000354784062102916, 0.000390339721807628, 
0.000435928054903567, 0.000494016922148509, 0.000551895031286053, 
0.000616612579625081, 0.000650255831849648, 0.000747898439280715, 
0.000812030426041057, 0.000961109108503838, 0.00107461185507543, 
0.00120070093221488, 0.00130399149790926, 1.0116058315707e-05, 
8.94508081692813e-07, 4.25154054161259e-07, 3.24268165745106e-07, 
2.63148886715674e-07, 2.25985685680767e-07, 2.04261498969473e-07, 
1.9327068939165e-07, 1.90391043656126e-07, 1.94222191418754e-07, 
2.04055979312526e-07, 2.19600074200958e-07, 2.40780630841889e-07, 
2.67511732177687e-07, 2.99513355932649e-07, 3.361124685577e-07, 
3.76127107919233e-07, 4.17183070780835e-07, 4.56518182514442e-07, 
4.90560421043121e-07, 5.19381141548802e-07, 5.43786207383436e-07, 
5.65503481686242e-07, 5.86843661183573e-07, 6.09459747827515e-07, 
6.37206156507871e-07, 6.72370356665024e-07, 7.15350160409582e-07, 
7.67666377346475e-07, 8.3018610640219e-07, 9.02336115663792e-07, 
9.88677479352225e-07, 1.08535916905927e-06, 1.19785071286242e-06, 
1.32090473594743e-06, 1.46934208010732e-06, 1.62310576388939e-06, 
1.80209228930869e-06, 1.99534586700233e-06, 2.20499496108912e-06, 
2.42963334460068e-06, 2.66694195420671e-06, 2.91347916733306e-06, 
3.17272565070691e-06, 3.42478769118056e-06, 3.72143369231786e-06, 
4.06488391183819e-06, 4.43113974150856e-06, 4.85302376816482e-06, 
5.30111518657276e-06, 5.77439183673977e-06, 6.31410952384641e-06, 
6.90670606210404e-06, 7.58491989421492e-06, 8.30517519548446e-06, 
9.09973614167721e-06, 9.90803744248706e-06, 1.08717229984788e-05, 
1.19406722287132e-05, 1.32161710847329e-05, 1.4540770592794e-05, 
1.61260052811682e-05, 1.77748108628186e-05, 1.93396928700416e-05, 
2.13565410692997e-05, 2.36007849660986e-05, 2.61054983047652e-05, 
2.9300976338083e-05, 3.17929686135743e-05, 3.62443029472553e-05, 
3.93843019481884e-05, 4.43460647983146e-05, 4.85806412928567e-05, 
5.47701104057725e-05, 6.01005495043343e-05, 6.78446299404742e-05, 
7.55703618557465e-05, 8.42206185195318e-05, 9.26151637097566e-05, 
0.00010334915041026, 0.000115362505322038, 0.000130614858633194, 
0.000143939964498746, 0.00016310777385132, 0.000179897710772755, 
0.000204022129784701, 0.000225116074860382, 0.000251933697720736, 
0.000286029859571567, 0.000315877711585251, 0.000363697832696329, 
0.000401774634244424, 0.000443972274916047, 0.000497359310740235, 
0.000557301225603483, 0.000641958016716071, 0.000719494969774648, 
0.000784047901589604, 0.00087881267764322, 0.000957752155327455, 
1.2672346271447e-05, 1.00472271391431e-06, 4.7431582225462e-07, 
3.68285368653799e-07, 3.04032119040657e-07, 2.65563946870089e-07, 
2.44246934898289e-07, 2.35395625387817e-07, 2.36571432090623e-07, 
2.46744286581246e-07, 2.65756856859138e-07, 2.94221877161944e-07, 
3.33108817795209e-07, 3.83921755155099e-07, 4.48183331531554e-07, 
5.27376388081588e-07, 6.22526750167283e-07, 7.33859479442574e-07, 
8.58892244270773e-07, 9.94419918091444e-07, 1.1324316765514e-06, 
1.26358441317481e-06, 1.37232325609062e-06, 1.45008263524298e-06, 
1.49955603942368e-06, 1.53369895609008e-06, 1.56500328314333e-06, 
1.60743344083039e-06, 1.66165110802382e-06, 1.73112085569719e-06, 
1.81516825586749e-06, 1.91301784384422e-06, 2.02920208803039e-06, 
2.16548004704613e-06, 2.3154483204178e-06, 2.4884752737974e-06, 
2.69191873799754e-06, 2.91124807286954e-06, 3.16322724412019e-06, 
3.44545814392909e-06, 3.75351268724162e-06, 4.11778093047283e-06, 
4.48974740578645e-06, 4.90667011581164e-06, 5.4017493398037e-06, 
5.87944387573635e-06, 6.43877989518823e-06, 7.02028088195127e-06, 
7.67888594355017e-06, 8.39965822127967e-06, 9.15647478625024e-06, 
1.00201773498664e-05, 1.08895054588082e-05, 1.19651173745665e-05, 
1.29644169352953e-05, 1.43109194164323e-05, 1.54653935094634e-05, 
1.72143344353684e-05, 1.86305975032783e-05, 2.03221419304712e-05, 
2.23469889221087e-05, 2.49522264529221e-05, 2.7086047747623e-05, 
2.98574903417662e-05, 3.26970565368019e-05, 3.60911504239926e-05, 
3.95795239886546e-05, 4.47162938884966e-05, 4.84025770062702e-05, 
5.3572494595284e-05, 5.84903775544137e-05, 6.48397205220274e-05, 
7.18980568635146e-05, 8.09529397195532e-05, 8.7326832375732e-05, 
9.98382185682053e-05, 0.000107819325380502, 0.00011989731318652, 
0.00013535171441229, 0.000150651178239226, 0.000167757782684786, 
0.000186909150783531, 0.000202350588713012, 0.00023222400014487, 
0.000251599140643747, 0.000284789177263378, 0.000322440974439847, 
0.000354784062102916, 0.000390339721807628, 0.000435928054903567, 
0.000494016922148509, 0.000551895031286053, 0.000616612579625081, 
0.000650255831849648, 0.000747898439280715, 0.000812030426041057, 
0.000961109108503838, 0.00107461185507543, 0.00120070093221488, 
0.00130399149790926, 1.0116058315707e-05, 8.94508081692813e-07, 
4.25154054161259e-07, 3.24268165745106e-07, 2.63148886715674e-07, 
2.25985685680767e-07, 2.04261498969473e-07, 1.9327068939165e-07, 
1.90391043656126e-07, 1.94222191418754e-07, 2.04055979312526e-07, 
2.19600074200958e-07, 2.40780630841889e-07, 2.67511732177687e-07, 
2.99513355932649e-07, 3.361124685577e-07, 3.76127107919233e-07, 
4.17183070780835e-07, 4.56518182514442e-07, 4.90560421043121e-07, 
5.19381141548802e-07, 5.43786207383436e-07, 5.65503481686242e-07, 
5.86843661183573e-07, 6.09459747827515e-07, 6.37206156507871e-07, 
6.72370356665024e-07, 7.15350160409582e-07, 7.67666377346475e-07, 
8.3018610640219e-07, 9.02336115663792e-07, 9.88677479352225e-07, 
1.08535916905927e-06, 1.19785071286242e-06, 1.32090473594743e-06, 
1.46934208010732e-06, 1.62310576388939e-06, 1.80209228930869e-06, 
1.99534586700233e-06, 2.20499496108912e-06, 2.42963334460068e-06, 
2.66694195420671e-06, 2.91347916733306e-06, 3.17272565070691e-06, 
3.42478769118056e-06, 3.72143369231786e-06, 4.06488391183819e-06, 
4.43113974150856e-06, 4.85302376816482e-06, 5.30111518657276e-06, 
5.77439183673977e-06, 6.31410952384641e-06, 6.90670606210404e-06, 
7.58491989421492e-06, 8.30517519548446e-06, 9.09973614167721e-06, 
9.90803744248706e-06, 1.08717229984788e-05, 1.19406722287132e-05, 
1.32161710847329e-05, 1.4540770592794e-05, 1.61260052811682e-05, 
1.77748108628186e-05, 1.93396928700416e-05, 2.13565410692997e-05, 
2.36007849660986e-05, 2.61054983047652e-05, 2.9300976338083e-05, 
3.17929686135743e-05, 3.62443029472553e-05, 3.93843019481884e-05, 
4.43460647983146e-05, 4.85806412928567e-05, 5.47701104057725e-05, 
6.01005495043343e-05, 6.78446299404742e-05, 7.55703618557465e-05, 
8.42206185195318e-05, 9.26151637097566e-05, 0.00010334915041026, 
0.000115362505322038, 0.000130614858633194, 0.000143939964498746, 
0.00016310777385132, 0.000179897710772755, 0.000204022129784701, 
0.000225116074860382, 0.000251933697720736, 0.000286029859571567, 
0.000315877711585251, 0.000363697832696329, 0.000401774634244424, 
0.000443972274916047, 0.000497359310740235, 0.000557301225603483, 
0.000641958016716071, 0.000719494969774648, 0.000784047901589604, 
0.00087881267764322, 0.000957752155327455, 1.2672346271447e-05, 
1.00472271391431e-06, 4.7431582225462e-07, 3.68285368653799e-07, 
3.04032119040657e-07, 2.65563946870089e-07, 2.44246934898289e-07, 
2.35395625387817e-07, 2.36571432090623e-07, 2.46744286581246e-07, 
2.65756856859138e-07, 2.94221877161944e-07, 3.33108817795209e-07, 
3.83921755155099e-07, 4.48183331531554e-07, 5.27376388081588e-07, 
6.22526750167283e-07, 7.33859479442574e-07, 8.58892244270773e-07, 
9.94419918091444e-07, 1.1324316765514e-06, 1.26358441317481e-06, 
1.37232325609062e-06, 1.45008263524298e-06, 1.49955603942368e-06, 
1.53369895609008e-06, 1.56500328314333e-06, 1.60743344083039e-06, 
1.66165110802382e-06, 1.73112085569719e-06, 1.81516825586749e-06, 
1.91301784384422e-06, 2.02920208803039e-06, 2.16548004704613e-06, 
2.3154483204178e-06, 2.4884752737974e-06, 2.69191873799754e-06, 
2.91124807286954e-06, 3.16322724412019e-06, 3.44545814392909e-06, 
3.75351268724162e-06, 4.11778093047283e-06, 4.48974740578645e-06, 
4.90667011581164e-06, 5.4017493398037e-06, 5.87944387573635e-06, 
6.43877989518823e-06, 7.02028088195127e-06, 7.67888594355017e-06, 
8.39965822127967e-06, 9.15647478625024e-06, 1.00201773498664e-05, 
1.08895054588082e-05, 1.19651173745665e-05, 1.29644169352953e-05, 
1.43109194164323e-05, 1.54653935094634e-05, 1.72143344353684e-05, 
1.86305975032783e-05, 2.03221419304712e-05, 2.23469889221087e-05, 
2.49522264529221e-05, 2.7086047747623e-05, 2.98574903417662e-05, 
3.26970565368019e-05, 3.60911504239926e-05, 3.95795239886546e-05, 
4.47162938884966e-05, 4.84025770062702e-05, 5.3572494595284e-05, 
5.84903775544137e-05, 6.48397205220274e-05, 7.18980568635146e-05, 
8.09529397195532e-05, 8.7326832375732e-05, 9.98382185682053e-05, 
0.000107819325380502, 0.00011989731318652, 0.00013535171441229, 
0.000150651178239226, 0.000167757782684786, 0.000186909150783531, 
0.000202350588713012, 0.00023222400014487, 0.000251599140643747, 
0.000284789177263378, 0.000322440974439847, 0.000354784062102916, 
0.000390339721807628, 0.000435928054903567, 0.000494016922148509, 
0.000551895031286053, 0.000616612579625081, 0.000650255831849648, 
0.000747898439280715, 0.000812030426041057, 0.000961109108503838, 
0.00107461185507543, 0.00120070093221488, 0.00130399149790926, 
1.0116058315707e-05, 8.94508081692813e-07, 4.25154054161259e-07, 
3.24268165745106e-07, 2.63148886715674e-07, 2.25985685680767e-07, 
2.04261498969473e-07, 1.9327068939165e-07, 1.90391043656126e-07, 
1.94222191418754e-07, 2.04055979312526e-07, 2.19600074200958e-07, 
2.40780630841889e-07, 2.67511732177687e-07, 2.99513355932649e-07, 
3.361124685577e-07, 3.76127107919233e-07, 4.17183070780835e-07, 
4.56518182514442e-07, 4.90560421043121e-07, 5.19381141548802e-07, 
5.43786207383436e-07, 5.65503481686242e-07, 5.86843661183573e-07, 
6.09459747827515e-07, 6.37206156507871e-07, 6.72370356665024e-07, 
7.15350160409582e-07, 7.67666377346475e-07, 8.3018610640219e-07, 
9.02336115663792e-07, 9.88677479352225e-07, 1.08535916905927e-06, 
1.19785071286242e-06, 1.32090473594743e-06, 1.46934208010732e-06, 
1.62310576388939e-06, 1.80209228930869e-06, 1.99534586700233e-06, 
2.20499496108912e-06, 2.42963334460068e-06, 2.66694195420671e-06, 
2.91347916733306e-06, 3.17272565070691e-06, 3.42478769118056e-06, 
3.72143369231786e-06, 4.06488391183819e-06, 4.43113974150856e-06, 
4.85302376816482e-06, 5.30111518657276e-06, 5.77439183673977e-06, 
6.31410952384641e-06, 6.90670606210404e-06, 7.58491989421492e-06, 
8.30517519548446e-06, 9.09973614167721e-06, 9.90803744248706e-06, 
1.08717229984788e-05, 1.19406722287132e-05, 1.32161710847329e-05, 
1.4540770592794e-05, 1.61260052811682e-05, 1.77748108628186e-05, 
1.93396928700416e-05, 2.13565410692997e-05, 2.36007849660986e-05, 
2.61054983047652e-05, 2.9300976338083e-05, 3.17929686135743e-05, 
3.62443029472553e-05, 3.93843019481884e-05, 4.43460647983146e-05, 
4.85806412928567e-05, 5.47701104057725e-05, 6.01005495043343e-05, 
6.78446299404742e-05, 7.55703618557465e-05, 8.42206185195318e-05, 
9.26151637097566e-05, 0.00010334915041026, 0.000115362505322038, 
0.000130614858633194, 0.000143939964498746, 0.00016310777385132, 
0.000179897710772755, 0.000204022129784701, 0.000225116074860382, 
0.000251933697720736, 0.000286029859571567, 0.000315877711585251, 
0.000363697832696329, 0.000401774634244424, 0.000443972274916047, 
0.000497359310740235, 0.000557301225603483, 0.000641958016716071, 
0.000719494969774648, 0.000784047901589604, 0.00087881267764322, 
0.000957752155327455, 1.2672346271447e-05, 1.00472271391431e-06, 
4.7431582225462e-07, 3.68285368653799e-07, 3.04032119040657e-07, 
2.65563946870089e-07, 2.44246934898289e-07, 2.35395625387817e-07, 
2.36571432090623e-07, 2.46744286581246e-07, 2.65756856859138e-07, 
2.94221877161944e-07, 3.33108817795209e-07, 3.83921755155099e-07, 
4.48183331531554e-07, 5.27376388081588e-07, 6.22526750167283e-07, 
7.33859479442574e-07, 8.58892244270773e-07, 9.94419918091444e-07, 
1.1324316765514e-06, 1.26358441317481e-06, 1.37232325609062e-06, 
1.45008263524298e-06, 1.49955603942368e-06, 1.53369895609008e-06, 
1.56500328314333e-06, 1.60743344083039e-06, 1.66165110802382e-06, 
1.73112085569719e-06, 1.81516825586749e-06, 1.91301784384422e-06, 
2.02920208803039e-06, 2.16548004704613e-06, 2.3154483204178e-06, 
2.4884752737974e-06, 2.69191873799754e-06, 2.91124807286954e-06, 
3.16322724412019e-06, 3.44545814392909e-06, 3.75351268724162e-06, 
4.11778093047283e-06, 4.48974740578645e-06, 4.90667011581164e-06, 
5.4017493398037e-06, 5.87944387573635e-06, 6.43877989518823e-06, 
7.02028088195127e-06, 7.67888594355017e-06, 8.39965822127967e-06, 
9.15647478625024e-06, 1.00201773498664e-05, 1.08895054588082e-05, 
1.19651173745665e-05, 1.29644169352953e-05, 1.43109194164323e-05, 
1.54653935094634e-05, 1.72143344353684e-05, 1.86305975032783e-05, 
2.03221419304712e-05, 2.23469889221087e-05, 2.49522264529221e-05, 
2.7086047747623e-05, 2.98574903417662e-05, 3.26970565368019e-05, 
3.60911504239926e-05, 3.95795239886546e-05, 4.47162938884966e-05, 
4.84025770062702e-05, 5.3572494595284e-05, 5.84903775544137e-05, 
6.48397205220274e-05, 7.18980568635146e-05, 8.09529397195532e-05, 
8.7326832375732e-05, 9.98382185682053e-05, 0.000107819325380502, 
0.00011989731318652, 0.00013535171441229, 0.000150651178239226, 
0.000167757782684786, 0.000186909150783531, 0.000202350588713012, 
0.00023222400014487, 0.000251599140643747, 0.000284789177263378, 
0.000322440974439847, 0.000354784062102916, 0.000390339721807628, 
0.000435928054903567, 0.000494016922148509, 0.000551895031286053, 
0.000616612579625081, 0.000650255831849648, 0.000747898439280715, 
0.000812030426041057, 0.000961109108503838, 0.00107461185507543, 
0.00120070093221488, 0.00130399149790926, 1.0116058315707e-05, 
8.94508081692813e-07, 4.25154054161259e-07, 3.24268165745106e-07, 
2.63148886715674e-07, 2.25985685680767e-07, 2.04261498969473e-07, 
1.9327068939165e-07, 1.90391043656126e-07, 1.94222191418754e-07, 
2.04055979312526e-07, 2.19600074200958e-07, 2.40780630841889e-07, 
2.67511732177687e-07, 2.99513355932649e-07, 3.361124685577e-07, 
3.76127107919233e-07, 4.17183070780835e-07, 4.56518182514442e-07, 
4.90560421043121e-07, 5.19381141548802e-07, 5.43786207383436e-07, 
5.65503481686242e-07, 5.86843661183573e-07, 6.09459747827515e-07, 
6.37206156507871e-07, 6.72370356665024e-07, 7.15350160409582e-07, 
7.67666377346475e-07, 8.3018610640219e-07, 9.02336115663792e-07, 
9.88677479352225e-07, 1.08535916905927e-06, 1.19785071286242e-06, 
1.32090473594743e-06, 1.46934208010732e-06, 1.62310576388939e-06, 
1.80209228930869e-06, 1.99534586700233e-06, 2.20499496108912e-06, 
2.42963334460068e-06, 2.66694195420671e-06, 2.91347916733306e-06, 
3.17272565070691e-06, 3.42478769118056e-06, 3.72143369231786e-06, 
4.06488391183819e-06, 4.43113974150856e-06, 4.85302376816482e-06, 
5.30111518657276e-06, 5.77439183673977e-06, 6.31410952384641e-06, 
6.90670606210404e-06, 7.58491989421492e-06, 8.30517519548446e-06, 
9.09973614167721e-06, 9.90803744248706e-06, 1.08717229984788e-05, 
1.19406722287132e-05, 1.32161710847329e-05, 1.4540770592794e-05, 
1.61260052811682e-05, 1.77748108628186e-05, 1.93396928700416e-05, 
2.13565410692997e-05, 2.36007849660986e-05, 2.61054983047652e-05, 
2.9300976338083e-05, 3.17929686135743e-05, 3.62443029472553e-05, 
3.93843019481884e-05, 4.43460647983146e-05, 4.85806412928567e-05, 
5.47701104057725e-05, 6.01005495043343e-05, 6.78446299404742e-05, 
7.55703618557465e-05, 8.42206185195318e-05, 9.26151637097566e-05, 
0.00010334915041026, 0.000115362505322038, 0.000130614858633194, 
0.000143939964498746, 0.00016310777385132, 0.000179897710772755, 
0.000204022129784701, 0.000225116074860382, 0.000251933697720736, 
0.000286029859571567, 0.000315877711585251, 0.000363697832696329, 
0.000401774634244424, 0.000443972274916047, 0.000497359310740235, 
0.000557301225603483, 0.000641958016716071, 0.000719494969774648, 
0.000784047901589604, 0.00087881267764322, 0.000957752155327455, 
1.2672346271447e-05, 1.00472271391431e-06, 4.7431582225462e-07, 
3.68285368653799e-07, 3.04032119040657e-07, 2.65563946870089e-07, 
2.44246934898289e-07, 2.35395625387817e-07, 2.36571432090623e-07, 
2.46744286581246e-07, 2.65756856859138e-07, 2.94221877161944e-07, 
3.33108817795209e-07, 3.83921755155099e-07, 4.48183331531554e-07, 
5.27376388081588e-07, 6.22526750167283e-07, 7.33859479442574e-07, 
8.58892244270773e-07, 9.94419918091444e-07, 1.1324316765514e-06, 
1.26358441317481e-06, 1.37232325609062e-06, 1.45008263524298e-06, 
1.49955603942368e-06, 1.53369895609008e-06, 1.56500328314333e-06, 
1.60743344083039e-06, 1.66165110802382e-06, 1.73112085569719e-06, 
1.81516825586749e-06, 1.91301784384422e-06, 2.02920208803039e-06, 
2.16548004704613e-06, 2.3154483204178e-06, 2.4884752737974e-06, 
2.69191873799754e-06, 2.91124807286954e-06, 3.16322724412019e-06, 
3.44545814392909e-06, 3.75351268724162e-06, 4.11778093047283e-06, 
4.48974740578645e-06, 4.90667011581164e-06, 5.4017493398037e-06, 
5.87944387573635e-06, 6.43877989518823e-06, 7.02028088195127e-06, 
7.67888594355017e-06, 8.39965822127967e-06, 9.15647478625024e-06, 
1.00201773498664e-05, 1.08895054588082e-05, 1.19651173745665e-05, 
1.29644169352953e-05, 1.43109194164323e-05, 1.54653935094634e-05, 
1.72143344353684e-05, 1.86305975032783e-05, 2.03221419304712e-05, 
2.23469889221087e-05, 2.49522264529221e-05, 2.7086047747623e-05, 
2.98574903417662e-05, 3.26970565368019e-05, 3.60911504239926e-05, 
3.95795239886546e-05, 4.47162938884966e-05, 4.84025770062702e-05, 
5.3572494595284e-05, 5.84903775544137e-05, 6.48397205220274e-05, 
7.18980568635146e-05, 8.09529397195532e-05, 8.7326832375732e-05, 
9.98382185682053e-05, 0.000107819325380502, 0.00011989731318652, 
0.00013535171441229, 0.000150651178239226, 0.000167757782684786, 
0.000186909150783531, 0.000202350588713012, 0.00023222400014487, 
0.000251599140643747, 0.000284789177263378, 0.000322440974439847, 
0.000354784062102916, 0.000390339721807628, 0.000435928054903567, 
0.000494016922148509, 0.000551895031286053, 0.000616612579625081, 
0.000650255831849648, 0.000747898439280715, 0.000812030426041057, 
0.000961109108503838, 0.00107461185507543, 0.00120070093221488, 
0.00130399149790926, 1.0116058315707e-05, 8.94508081692813e-07, 
4.25154054161259e-07, 3.24268165745106e-07, 2.63148886715674e-07, 
2.25985685680767e-07, 2.04261498969473e-07, 1.9327068939165e-07, 
1.90391043656126e-07, 1.94222191418754e-07, 2.04055979312526e-07, 
2.19600074200958e-07, 2.40780630841889e-07, 2.67511732177687e-07, 
2.99513355932649e-07, 3.361124685577e-07, 3.76127107919233e-07, 
4.17183070780835e-07, 4.56518182514442e-07, 4.90560421043121e-07, 
5.19381141548802e-07, 5.43786207383436e-07, 5.65503481686242e-07, 
5.86843661183573e-07, 6.09459747827515e-07, 6.37206156507871e-07, 
6.72370356665024e-07, 7.15350160409582e-07, 7.67666377346475e-07, 
8.3018610640219e-07, 9.02336115663792e-07, 9.88677479352225e-07, 
1.08535916905927e-06, 1.19785071286242e-06, 1.32090473594743e-06, 
1.46934208010732e-06, 1.62310576388939e-06, 1.80209228930869e-06, 
1.99534586700233e-06, 2.20499496108912e-06, 2.42963334460068e-06, 
2.66694195420671e-06, 2.91347916733306e-06, 3.17272565070691e-06, 
3.42478769118056e-06, 3.72143369231786e-06, 4.06488391183819e-06, 
4.43113974150856e-06, 4.85302376816482e-06, 5.30111518657276e-06, 
5.77439183673977e-06, 6.31410952384641e-06, 6.90670606210404e-06, 
7.58491989421492e-06, 8.30517519548446e-06, 9.09973614167721e-06, 
9.90803744248706e-06, 1.08717229984788e-05, 1.19406722287132e-05, 
1.32161710847329e-05, 1.4540770592794e-05, 1.61260052811682e-05, 
1.77748108628186e-05, 1.93396928700416e-05, 2.13565410692997e-05, 
2.36007849660986e-05, 2.61054983047652e-05, 2.9300976338083e-05, 
3.17929686135743e-05, 3.62443029472553e-05, 3.93843019481884e-05, 
4.43460647983146e-05, 4.85806412928567e-05, 5.47701104057725e-05, 
6.01005495043343e-05, 6.78446299404742e-05, 7.55703618557465e-05, 
8.42206185195318e-05, 9.26151637097566e-05, 0.00010334915041026, 
0.000115362505322038, 0.000130614858633194, 0.000143939964498746, 
0.00016310777385132, 0.000179897710772755, 0.000204022129784701, 
0.000225116074860382, 0.000251933697720736, 0.000286029859571567, 
0.000315877711585251, 0.000363697832696329, 0.000401774634244424, 
0.000443972274916047, 0.000497359310740235, 0.000557301225603483, 
0.000641958016716071, 0.000719494969774648, 0.000784047901589604, 
0.00087881267764322, 0.000957752155327455), .Dim = c(100L, 2L, 
35L), .Dimnames = list(c("0", "1", "2", "3", "4", "5", "6", "7", 
"8", "9", "10", "11", "12", "13", "14", "15", "16", "17", "18", 
"19", "20", "21", "22", "23", "24", "25", "26", "27", "28", "29", 
"30", "31", "32", "33", "34", "35", "36", "37", "38", "39", "40", 
"41", "42", "43", "44", "45", "46", "47", "48", "49", "50", "51", 
"52", "53", "54", "55", "56", "57", "58", "59", "60", "61", "62", 
"63", "64", "65", "66", "67", "68", "69", "70", "71", "72", "73", 
"74", "75", "76", "77", "78", "79", "80", "81", "82", "83", "84", 
"85", "86", "87", "88", "89", "90", "91", "92", "93", "94", "95", 
"96", "97", "98", "99"), c("1", "2"), c("1981", "1982", "1983", 
"1984", "1985", "1986", "1987", "1988", "1989", "1990", "1991", 
"1992", "1993", "1994", "1995", "1996", "1997", "1998", "1999", 
"2000", "2001", "2002", "2003", "2004", "2005", "2006", "2007", 
"2008", "2009", "2010", "2011", "2012", "2013", "2014", "2015"
)), dimid = c("AGE.RT", "SEX.RT", "YEAR.RT"), factor = c(0, 1, 
0), cutpoints = list(c(0, 365.25, 730.5, 1095.75, 1461, 1826.25, 
2191.5, 2556.75, 2922, 3287.25, 3652.5, 4017.75, 4383, 4748.25, 
5113.5, 5478.75, 5844, 6209.25, 6574.5, 6939.75, 7305, 7670.25, 
8035.5, 8400.75, 8766, 9131.25, 9496.5, 9861.75, 10227, 10592.25, 
10957.5, 11322.75, 11688, 12053.25, 12418.5, 12783.75, 13149, 
13514.25, 13879.5, 14244.75, 14610, 14975.25, 15340.5, 15705.75, 
16071, 16436.25, 16801.5, 17166.75, 17532, 17897.25, 18262.5, 
18627.75, 18993, 19358.25, 19723.5, 20088.75, 20454, 20819.25, 
21184.5, 21549.75, 21915, 22280.25, 22645.5, 23010.75, 23376, 
23741.25, 24106.5, 24471.75, 24837, 25202.25, 25567.5, 25932.75, 
26298, 26663.25, 27028.5, 27393.75, 27759, 28124.25, 28489.5, 
28854.75, 29220, 29585.25, 29950.5, 30315.75, 30681, 31046.25, 
31411.5, 31776.75, 32142, 32507.25, 32872.5, 33237.75, 33603, 
33968.25, 34333.5, 34698.75, 35064, 35429.25, 35794.5, 36159.75
), NULL, c(7671, 8036, 8401, 8766, 9132, 9497, 9862, 10227, 10593, 
